,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp (C),Wind Speed(kmph)
174,dikson,5,RU,2020-01-04 02:07:44,94,73.51,80.55,-24.039999999999992,8.8835568
175,kungurtug,0,RU,2020-01-04 01:59:17,80,50.6,97.53,-12.449999999999989,1.7380872
176,trebon,100,CZ,2020-01-04 02:07:44,90,49,14.77,3.480000000000018,5.037234199999999
177,atasu,82,KZ,2020-01-04 02:07:44,89,48.68,71.64,-5.970000000000027,3.0416526
178,bilma,5,NE,2020-01-04 02:08:44,57,18.69,12.92,7.170000000000016,8.7226228
179,muzhi,100,RU,2020-01-04 02:08:44,96,65.4,64.7,-10.819999999999993,2.6232241999999997
180,qaanaaq,100,GL,2020-01-04 02:08:44,97,77.48,-69.36,-40.610000000000014,1.0621644000000001
181,lorengau,97,PG,2020-01-04 02:08:44,68,-2.02,147.27,29.860000000000014,3.9750698000000004
182,marfino,90,RU,2020-01-04 02:08:45,86,56.07,37.56,-0.8500000000000227,9.65604
183,lagoa,0,PT,2020-01-04 02:08:45,87,37.14,-8.45,10.149999999999977,2.41401
184,balboa,40,CO,2020-01-04 02:08:45,94,4.95,-75.96,20.149999999999977,7.402963999999999
185,santa cruz,79,BR,2020-01-04 02:04:55,89,-6.22,-36.02,22.769999999999982,2.5266638
186,tamale,16,GH,2020-01-04 02:08:45,18,9.4,-0.84,16.379999999999995,6.3407995999999995
187,prince rupert,90,CA,2020-01-04 02:08:45,74,54.32,-130.32,3.1499999999999773,14.966862
188,union,90,US,2020-01-04 02:04:08,100,34.72,-81.62,14.149999999999977,4.9889540000000006
189,plettenberg bay,17,ZA,2020-01-04 02:08:45,76,-34.05,23.37,21.980000000000018,1.7380872
190,san policarpo,83,PH,2020-01-04 02:08:45,74,12.18,125.51,28.160000000000025,11.6999018
191,karwar,1,IN,2020-01-04 02:08:46,65,14.8,74.13,26.20999999999998,6.7109478
192,mazagao,75,BR,2020-01-04 02:08:46,100,-0.12,-51.29,25.149999999999977,2.41401
193,bathsheba,75,BB,2020-01-04 02:08:46,74,13.22,-59.52,26.149999999999977,8.207633999999999
194,yulara,90,AU,2020-01-04 02:08:46,35,-25.24,130.99,32.14999999999998,8.207633999999999
195,kirakira,61,SB,2020-01-04 02:08:46,81,-10.46,161.92,27.50999999999999,6.6304808
196,madinat sittah uktubar,75,EG,2020-01-04 02:08:46,76,29.82,31.05,10.149999999999977,10.782578
197,tambo,100,PE,2020-01-04 02:08:46,96,-12.95,-74.02,7.009999999999991,2.4301034
198,khandyga,0,RU,2020-01-04 02:08:46,95,62.65,135.58,-34.650000000000006,0.9334172
199,shaowu,85,CN,2020-01-04 02:08:46,73,27.34,117.49,17.839999999999975,1.5771532
200,guerrero negro,0,MX,2020-01-04 02:08:46,41,27.97,-114.04,15.70999999999998,3.0899327999999997
201,shubarkuduk,88,KZ,2020-01-04 02:08:46,92,49.15,56.49,-8.310000000000002,4.9406738
202,eirunepe,2,BR,2020-01-04 02:08:47,96,-6.66,-69.87,21.829999999999984,1.7219938000000001
203,laguna,1,BZ,2020-01-04 02:08:47,100,16.17,-88.94,22.149999999999977,1.8185542
204,lang son,92,VN,2020-01-04 02:08:47,80,21.83,106.73,20.379999999999995,2.0599552
205,kaitangata,61,NZ,2020-01-04 02:08:47,72,-46.28,169.85,10.319999999999993,21.7743702
206,hamilton,90,CA,2020-01-04 02:05:31,93,43.26,-79.87,4.589999999999975,6.598293999999999
207,santa cruz de la palma,36,ES,2020-01-04 02:08:47,55,28.68,-17.76,17.149999999999977,8.207633999999999
208,yellowknife,90,CA,2020-01-04 02:05:14,76,62.45,-114.38,-22.629999999999995,2.41401
209,sao felix do xingu,100,BR,2020-01-04 02:08:47,99,-6.64,-51.99,21.389999999999986,1.8346475999999998
210,kurilsk,100,RU,2020-01-04 02:08:47,72,45.23,147.88,-7.5,14.451873200000001
211,clyde river,1,CA,2020-01-04 02:08:47,73,70.47,-68.59,-33.849999999999994,9.173238
212,haicheng,0,CN,2020-01-04 02:08:47,59,40.85,122.74,-2.339999999999975,5.037234199999999
213,sao filipe,82,CV,2020-01-04 02:08:47,75,14.9,-24.5,21.649999999999977,10.7342978
214,zinder,66,NE,2020-01-04 02:08:48,34,13.81,8.99,11.149999999999977,4.9889540000000006
215,klaksvik,82,FO,2020-01-04 02:08:48,64,62.23,-6.59,1.1499999999999773,4.9889540000000006
216,tairua,100,NZ,2020-01-04 02:08:48,60,-37.02,175.85,17.370000000000005,15.111702600000001
217,oliveira dos brejinhos,100,BR,2020-01-04 02:08:48,97,-12.32,-42.89,20.139999999999986,1.1104446
218,thompson,5,CA,2020-01-04 02:08:48,83,55.74,-97.86,-20.849999999999994,1.60934
219,longyearbyen,40,NO,2020-01-04 02:08:48,60,78.22,15.63,-13.850000000000023,11.587248
220,mecca,92,SA,2020-01-04 02:08:48,69,21.43,39.83,19.060000000000002,6.1476787999999996
221,dhoraji,13,IN,2020-01-04 02:04:04,36,21.73,70.45,23.54000000000002,6.8236016
222,iqaluit,90,CA,2020-01-04 02:09:48,84,63.75,-68.52,-12.850000000000023,1.60934
223,calama,5,CL,2020-01-04 02:09:48,62,-22.46,-68.93,11.149999999999977,9.173238
224,vanimo,88,PG,2020-01-04 02:09:49,84,-2.67,141.3,27.69999999999999,21.5329692
225,trinidad,100,BO,2020-01-04 02:05:26,95,-14.83,-64.9,23.00999999999999,1.8990212
226,maun,75,BW,2020-01-04 02:09:49,78,-19.99,23.42,24.149999999999977,2.41401
227,wanaka,100,NZ,2020-01-04 02:09:49,34,-44.7,169.14,17.370000000000005,2.1565156
228,gao,3,ML,2020-01-04 02:09:49,36,16.28,-0.04,10.579999999999984,8.529501999999999
229,smithers,40,CA,2020-01-04 02:09:49,92,54.78,-127.17,-2.8500000000000227,6.598293999999999
230,arman,70,RU,2020-01-04 02:09:49,71,59.7,150.17,-4.100000000000023,29.9820042
231,nakapiripirit,78,UG,2020-01-04 02:09:49,43,1.81,34.71,26.730000000000018,10.0905618
232,leningradskiy,92,RU,2020-01-04 02:09:49,73,69.38,178.42,-20.870000000000005,6.3247062000000005
233,mount gambier,90,AU,2020-01-04 02:06:07,62,-37.83,140.78,15.149999999999977,13.196587999999998
234,carbonear,40,CA,2020-01-04 02:09:49,86,47.73,-53.24,0.14999999999997726,12.391918
235,saint george,20,GR,2020-01-04 02:09:49,69,39.45,22.34,1.8199999999999932,3.379614
236,victoria,75,BN,2020-01-04 02:09:50,70,5.28,115.24,30.149999999999977,6.598293999999999
237,wasilla,90,US,2020-01-04 02:09:40,69,61.58,-149.44,-13.740000000000009,1.5932466
238,mandalgarh,0,IN,2020-01-04 02:09:50,51,25.2,75.09,19.029999999999973,4.9245804
239,berlevag,61,NO,2020-01-04 02:09:50,77,70.86,29.09,0.4700000000000273,21.162821
240,dharchula,92,IN,2020-01-04 02:09:50,83,29.85,80.53,-0.2400000000000091,3.2347733999999995
241,rosita,100,NI,2020-01-04 02:09:50,98,13.92,-84.4,20.120000000000005,1.0299776
242,pevek,0,RU,2020-01-04 02:09:50,65,69.7,170.27,-19.340000000000003,2.6232241999999997
243,acari,67,BR,2020-01-04 02:09:50,78,-6.44,-36.64,23.029999999999973,7.8374858000000005
244,kamaishi,40,JP,2020-01-04 02:09:50,51,39.28,141.86,2.1499999999999773,6.598293999999999
245,wakkanai,75,JP,2020-01-04 02:09:50,79,45.41,141.67,-5.850000000000023,12.391918
246,tiksi,100,RU,2020-01-04 02:09:50,83,71.64,128.87,-27.02000000000001,7.563898
247,ribeira grande,79,PT,2020-01-04 02:09:51,90,38.52,-28.7,15.920000000000016,11.104446000000001
248,georgetown,20,GY,2020-01-04 02:09:51,100,6.8,-58.16,22.149999999999977,3.379614
249,ramshir,90,IR,2020-01-04 02:07:05,88,30.89,49.41,18.149999999999977,4.9889540000000006
250,grand forks,1,US,2020-01-04 02:09:51,100,47.91,-97.06,-9.850000000000023,3.621015
251,fortuna,1,US,2020-01-04 02:09:51,58,40.6,-124.16,14.589999999999975,14.966862
252,castro,2,CL,2020-01-04 02:09:51,81,-42.48,-73.76,9.149999999999977,8.207633999999999
253,baruun-urt,0,MN,2020-01-04 02:09:51,81,46.68,113.28,-10.339999999999975,5.4556626
254,paita,28,PE,2020-01-04 02:09:51,73,-5.09,-81.11,23.75,5.6809702
255,kodiak,90,US,2020-01-04 02:09:51,73,39.95,-94.76,1.259999999999991,13.196587999999998
256,puri,100,ID,2020-01-04 02:05:14,65,-7.54,112.45,30.819999999999993,7.9179528
257,ilulissat,100,GL,2020-01-04 02:09:51,61,69.22,-51.1,-7.850000000000023,6.598293999999999
